user_id,post_id
460,3091
460,4651
460,4931
460,5387
460,6630
460,8728
461,422
461,1109
461,2223
461,2286
461,3082
461,3789
461,4487
461,5503
461,6519
461,7352
461,8374
461,8569
461,9293
461,9573
461,9616
462,772
462,2193
462,2257
462,3241
462,3346
462,3380
462,4193
462,4617
462,6179
462,8879
463,81
463,604
463,1533
463,1723
463,1759
463,2741
463,2911
463,3879
463,5028
463,5420
463,5451
463,6261
463,6804
463,7523
463,7531
463,8474
464,925
464,3119
464,3190
464,5573
464,5849
464,6086
464,6213
464,7575
464,8136
465,1683
465,2284
465,2622
465,2960
465,4751
465,6126
465,6381
465,7580
465,8766
466,1783
466,1817
466,2424
466,3164
466,3741
466,3883
466,4224
466,7448
466,7976
466,8319
466,8601
466,8988
466,9505
467,89
467,622
467,724
467,1919
467,2985
467,3469
467,6981
467,7227
467,7294
467,7779
467,7809
467,8451
468,330
468,639
468,704
468,1511
468,2161
468,2406
468,2891
468,3451
468,5026
468,5059
468,5624
468,6386
468,7225
468,7458
469,363
469,602
469,1360
469,1434
469,1929
469,2121
469,2815
469,3897
469,5496
469,5594
469,6242
469,7520
470,1393
470,1442
470,3290
470,4543
470,5756
470,6517
470,8480
470,8589
470,9018
470,9155
471,1003
471,1412
471,1693
471,1957
471,2271
471,4193
471,4570
471,4676
471,5344
471,5752
471,6458
471,7598
471,7653
472,805
472,888
472,1948
472,2049
472,2420
472,4978
472,5065
472,5506
472,5967
472,7213
472,7632
472,7831
472,8479
472,9350
473,119
473,482
473,542
473,764
473,2880
473,3756
473,4949
473,5286
473,5451
473,5770
473,7473
473,7667
473,7974
473,8396
473,8656
473,9014
473,9644
474,163
474,389
474,695
474,1964
474,1980
474,2029
474,2057
474,4415
474,5126
474,5133
474,7965
474,8115
474,8560
474,8758
474,8801
474,9037
475,1720
475,2068
475,2539
475,3241
475,3586
475,5117
475,6179
475,7014
475,7039
475,7767
475,7867
475,8911
475,9698
476,773
476,1074
476,2994
476,3392
476,5576
476,5691
476,7654
476,7784
476,8344
476,8824
476,8881
476,9371
477,684
477,1394
477,2024
477,2196
477,3811
477,4181
477,4884
477,5413
477,6783
477,7031
477,7975
477,8115
477,8376
477,8878
477,8956
477,9564
478,2924
478,2947
478,3288
478,3822
478,4383
478,4448
478,4455
478,7083
478,8288
478,8777
478,8806
478,9465
479,655
479,1816
479,2188
479,2400
479,3318
479,3558
479,4152
479,7384
479,8547
479,8635
479,9074
480,109
480,1790
480,1870
480,3597
480,3825
480,4268
480,5279
480,5346
480,6066
480,8184
481,1409
481,1712
481,2304
481,3218
481,3962
481,4037
481,4255
481,5104
481,7169
482,424
482,1501
482,2000
482,2313
482,2819
482,4242
482,6854
482,7299
482,8038
482,8564
483,1136
483,2417
483,2709
483,4041
483,4124
483,4310
483,4741
483,6899
483,8475
484,232
484,776
484,990
484,1082
484,4124
484,4913
484,5058
484,5566
484,7464
484,8028
484,9290
484,9373
485,616
485,728
485,762
485,1567
485,2038
485,2091
485,2116
485,4363
485,5773
485,6094
485,6390
485,9399
486,564
486,669
486,1620
486,2400
486,4470
486,5895
486,7022
486,7425
486,8528
486,9065
486,9444
487,897
487,2909
487,3023
487,3201
487,3448
487,4496
487,5615
487,5952
487,6888
487,9603
487,9636
488,2121
488,2266
488,2878
488,4003
488,4423
488,5738
488,7029
488,7550
488,7658
489,1689
489,5268
489,7240
489,8150
489,8843
489,9528
490,4224
490,4388
490,5651
490,5735
490,6072
490,6753
490,7729
490,8373
490,8880
491,349
491,653
491,1324
491,2613
491,5345
491,6436
491,7804
491,9098
492,190
492,2611
492,2965
492,3368
492,3419
492,3529
492,4335
492,4706
492,5050
492,5980
492,6684
492,6952
492,7955
493,1328
493,1755
493,1790
493,1849
493,2195
493,2374
493,3142
493,3588
493,3910
493,4139
493,5076
493,6915
493,7469
493,7474
493,7479
493,7953
493,7977
493,8549
493,8954
494,813
494,988
494,1120
494,1219
494,1365
494,1655
494,1824
494,1843
494,3600
494,5313
494,5323
494,5872
494,6067
494,7113
494,7737
495,142
495,425
495,1719
495,1899
495,2074
495,5382
495,5490
495,6170
495,6188
495,6928
495,7169
495,7394
495,7691
495,8517
495,9482
496,56
496,1713
496,2915
496,4164
496,5199
496,6205
496,6946
496,7620
496,8295
496,9145
497,58
497,719
497,750
497,1386
497,2240
497,2285
497,3651
497,5959
497,6188
497,7740
497,8504
497,9091
497,9585
497,9713
498,452
498,716
498,1816
498,2759
498,2981
498,3466
498,3540
498,4728
498,5247
498,5697
498,7111
498,7461
498,8170
498,9517
499,532
499,838
499,1462
499,2754
499,2812
499,3926
499,4602
499,5045
499,5209
499,5257
499,5532
499,5684
499,6488
499,6592
499,8461
499,8661
500,205
500,1644
500,1950
500,2242
500,3179
500,4955
500,6329
500,8944
500,9122
500,9277
500,9648
500,9661
501,237
501,292
501,427
501,1252
501,1265
501,4324
501,4514
501,6859
501,7085
501,7882
501,8392
501,8587
501,8925
501,8943
501,9061
501,9221
501,9296
502,864
502,2051
502,2147
502,2458
502,5184
502,6445
502,7753
502,7942
502,8467
502,8695
502,9183
503,940
503,4890
503,4977
503,5016
503,5849
503,6914
503,6977
503,9012
504,394
504,673
504,720
504,2701
504,4653
504,6092
504,7332
504,7593
504,7597
505,145
505,537
505,1063
505,1341
505,1860
505,2036
505,3828
505,4082
505,4484
505,4807
505,5528
505,5600
505,5672
505,6361
505,7698
505,8446
505,8523
505,8875
505,9496
505,9552
506,188
506,2406
506,2950
506,3329
506,4480
506,4970
506,5334
506,5760
506,6790
506,7610
506,8603
506,8868
506,9245
506,9347
507,185
507,1586
507,2388
507,2454
507,2994
507,3403
507,3868
507,4529
507,4950
507,5316
507,6838
507,7908
507,8602
507,9209
508,20
508,74
508,679
508,836
508,1563
508,3266
508,4341
508,7345
508,7431
508,8677
509,1219
509,1249
509,1367
509,2804
509,3332
509,3532
509,3545
509,4236
509,4483
509,4670
509,5325
509,5714
509,5991
509,6678
509,6953
510,580
510,1097
510,1140
510,3459
510,4464
510,6340
510,7320
510,7604
510,8033
510,8696
510,9157
511,403
511,736
511,921
511,2337
511,4958
511,5012
511,7574
511,7764
511,7927
512,201
512,430
512,1284
512,2869
512,3290
512,4276
512,4357
512,5115
512,5335
512,6488
512,6562
512,6620
512,7958
512,8638
512,9430
513,958
513,1042
513,1805
513,2091
513,2283
513,3026
513,3077
513,4071
513,4470
513,6847
513,8101
514,1372
514,1444
514,1849
514,4476
514,4794
514,6066
514,6537
514,7517
515,144
515,161
515,710
515,1236
515,2743
515,2874
515,2962
515,3005
515,3720
515,5688
515,6817
515,9044
515,9538
516,563
516,1489
516,1971
516,2296
516,3419
516,3791
516,5075
516,5107
516,5973
516,6466
516,7516
516,9478
516,9632
517,170
517,659
517,873
517,1222
517,2205
517,3428
517,3755
517,3884
517,6817
517,6916
517,7258
517,7817
517,9122
517,9275
518,576
518,852
518,855
518,987
518,1628
518,3325
518,4812
518,4859
518,5177
518,5727
518,7964
518,8712
518,8984
519,1330
519,1881
519,2846
519,2848
519,3795
519,4318
519,5432
519,6422
519,8477
520,82
520,4423
520,4838
520,5109
520,6169
520,6630
520,7705
520,7819
520,7830
520,9377
520,9708
521,165
521,457
521,705
521,2307
521,2823
521,3381
521,4482
521,4565
521,5792
521,6179
521,7692
521,7846
521,7969
521,8503
521,8671
521,8892
521,9714
522,2215
522,2962
522,3791
522,4745
522,4804
522,5544
522,6497
522,6968
522,7678
522,9213
523,600
523,884
523,1195
523,1806
523,3109
523,3490
523,3813
523,6373
523,6395
523,6623
523,6954
523,6957
523,7845
523,8590
523,9426
524,417
524,560
524,645
524,741
524,757
524,1005
524,2401
524,2548
524,4384
524,4472
524,5435
524,6065
524,6188
524,8141
524,8317
524,8564
524,9030
524,9128
525,491
525,959
525,1687
525,3609
525,4695
525,4814
525,5607
525,5910
525,5937
525,6083
525,6379
525,6789
525,7131
525,7909
525,8190
526,1869
526,2892
526,3091
526,3454
526,3593
526,3630
526,4288
526,6865
526,7005
526,7308
526,7937
526,8197
526,8755
526,9174
527,43
527,133
527,274
527,2930
527,3174
527,3517
527,4289
527,4619
527,4845
527,5635
527,8567
527,9669
528,1084
528,3796
528,4039
528,6435
528,7959
528,8237
528,8443
529,395
529,1423
529,2971
529,3489
529,4173
529,4303
529,5884
529,6121
529,6774
529,7226
529,7921
529,8048
529,8150
529,8838
529,9024
529,9130
529,9167
529,9490
529,9604
530,149
530,864
530,1653
530,1672
530,1872
530,3056
530,3403
530,3552
530,3679
530,3855
530,4752
530,5587
530,5728
530,6167
530,6254
530,6810
530,6818
530,8388
530,8439
530,9488
531,450
531,609
531,856
531,1694
531,2417
531,2670
531,2895
531,4905
531,5767
531,5955
531,7275
531,7704
531,8229
531,8963
531,9333
532,165
532,2279
532,3692
532,4174
532,5103
532,8026
533,110
533,1786
533,2266
533,3204
533,4063
533,4600
533,5983
533,7511
533,8541
534,931
534,949
534,2410
534,3974
534,4720
534,5434
534,5993
534,7119
534,7311
534,7748
534,8128
534,8703
534,8889
534,9014
534,9567
535,912
535,1278
535,2028
535,2084
535,3044
535,3401
535,3585
535,3896
535,4116
535,5112
535,5695
535,6806
535,7027
535,7153
535,7821
535,8331
535,8384
535,8467
535,8554
535,9185
536,911
536,1661
536,2886
536,3530
536,3781
536,4131
536,4382
536,5554
536,7129
536,7168
536,7232
536,9323
537,635
537,1982
537,2555
537,2705
537,5706
537,5878
537,6109
537,6563
537,7229
537,8104
537,8724
537,8743
538,1215
538,1222
538,2200
538,2295
538,2509
538,2875
538,4140
538,5201
538,5568
538,6366
538,7413
538,8890
539,1005
539,1077
539,1498
539,1547
539,2116
539,3142
539,3517
539,3676
539,6149
539,6950
539,7465
540,510
540,1129
540,1830
540,2533
540,3462
540,4253
540,5607
540,5898
540,7289
540,7960
540,8406
540,9371
541,291
541,684
541,1238
541,3353
541,3435
541,3994
541,4212
541,4636
541,5036
541,5061
541,5273
541,7996
541,8323
541,9049
541,9207
541,9248
541,9338
542,122
542,526
542,916
542,1288
542,2844
542,2986
542,3176
542,4213
542,4537
542,7130
542,7904
542,8305
542,8400
542,8806
542,8942
542,9155
542,9650
543,43
543,1593
543,1646
543,2462
543,5048
543,5684
543,6393
543,7015
543,7312
543,7675
543,7811
543,8142
543,8256
543,8836
544,800
544,1044
544,3988
544,4926
544,5144
544,5440
544,7052
544,7739
545,31
545,398
545,1379
545,2220
545,2699
545,5740
545,7539
546,167
546,357
546,2456
546,2589
546,3792
546,3855
546,3915
546,4533
546,5069
546,5223
546,6322
546,7919
546,9108
547,1236
547,1570
547,1731
547,1778
547,1921
547,2258
547,2691
547,3181
547,3815
547,3892
547,4351
547,5038
547,5539
547,8552
547,8753
548,982
548,1649
548,2442
548,3159
548,4334
548,4907
548,5301
548,6820
548,7381
548,8664
549,658
549,802
549,889
549,1170
549,2495
549,2675
549,3545
549,3704
549,4829
549,5938
549,6135
549,6372
549,6755
549,7255
549,7514
549,8559
550,147
550,1237
550,2090
550,3589
550,4709
550,4871
550,4939
550,5954
550,6149
550,6681
550,7495
550,8984
551,4
551,868
551,875
551,2325
551,2814
551,4539
551,5916
551,6323
551,6381
551,7901
551,8537
552,807
552,1312
552,2674
552,2738
552,3553
552,3577
552,4183
552,5106
552,6035
552,6210
552,6251
552,7931
553,209
553,1627
553,2613
553,3233
553,3864
553,4029
553,4212
553,4304
553,5069
553,6110
553,6519
553,6597
553,8271
553,8559
553,8758
553,9233
554,818
554,1368
554,2473
554,4342
554,5213
554,6211
554,6409
554,7142
554,7274
554,7593
554,8365
554,8735
554,8782
555,733
555,2440
555,3530
555,3783
555,3832
555,4002
555,5295
556,822
556,1408
556,2079
556,2305
556,2686
556,3503
556,3772
556,4031
556,6164
556,6274
556,7124
556,7327
556,7420
556,8553
556,9358
556,9702
557,517
557,1058
557,2630
557,2693
557,3065
557,3501
557,5694
557,6299
557,7180
558,14
558,1376
558,1404
558,1604
558,1720
558,2973
558,3084
558,7435
558,8276
559,6
559,1017
559,1025
559,4185
559,4822
559,5036
559,5422
559,5799
559,5817
559,8463
559,9131
559,9299
559,9623
560,146
560,888
560,1656
560,2923
560,3920
560,5000
560,5014
560,5504
560,6340
560,9466
561,284
561,488
561,2694
561,3156
561,3376
561,3586
561,4166
561,4227
561,5156
561,5382
561,5818
561,6592
561,6650
561,7033
561,7299
561,8495
561,9316
562,524
562,729
562,1466
562,6075
562,6434
562,6473
562,6931
562,7804
563,1640
563,2555
563,2909
563,3669
563,4302
563,4820
563,7487
563,7627
563,8686
563,8727
563,8915
563,9082
564,417
564,420
564,1543
564,1621
564,2057
564,2354
564,3669
564,4630
564,4639
564,5233
564,6798
564,7977
564,8477
564,8496
564,9168
564,9427
565,193
565,338
565,817
565,2189
565,3446
565,3504
565,4159
565,5193
565,5860
565,7012
565,9097
566,372
566,1154
566,2104
566,2505
566,2898
566,3236
566,3456
566,4375
566,6047
566,8373
566,8867
566,9327
566,9364
567,640
567,996
567,1441
567,1940
567,1971
567,3314
567,3830
567,4335
567,4751
567,5389
567,7908
567,8007
567,8686
567,8760
567,9249
568,104
568,484
568,2650
568,3568
568,4078
568,4368
568,6096
568,6730
568,7801
568,7836
568,8225
568,9137
569,401
569,787
569,1629
569,1942
569,2891
569,3543
569,3707
569,3807
569,4496
569,4618
569,4761
569,6239
569,8079
569,8271
569,8390
569,9067
569,9440
569,9468
569,9639
570,26
570,1913
570,1974
570,2881
570,3716
570,3989
570,4218
570,4648
570,4767
570,4986
570,5231
570,5331
570,5429
571,1973
571,2693
571,2868
571,3765
571,3825
571,4468
571,6311
571,6341
571,6499
571,6735
571,9265
572,1466
572,3594
572,4769
572,5008
572,5374
572,5687
572,6520
572,6857
572,7362
572,8525
573,2381
573,2526
573,3405
573,4270
573,4332
573,5655
573,6227
573,6767
573,8455
573,8815
573,8832
573,9082
573,9613
574,47
574,170
574,453
574,1154
574,1446
574,2222
574,4216
574,5078
574,5496
574,5801
574,5852
574,6169
574,6215
574,6602
574,7530
574,8177
574,8534
574,8700
574,9679
575,48
575,130
575,584
575,837
575,1156
575,1754
575,2004
575,2462
575,2896
575,3020
575,4164
575,4493
575,4905
575,5155
575,5321
575,5916
575,6958
575,7088
575,7674
575,9274
576,57
576,751
576,1175
576,1188
576,2202
576,2399
576,5110
576,5259
576,5269
576,5376
576,5388
576,5477
576,6037
576,6124
576,6325
576,6830
576,7412
577,467
577,906
577,1053
577,1570
577,1918
577,2207
577,3237
577,4741
577,4872
577,5778
577,6314
577,6336
577,6980
578,593
578,1611
578,2462
578,2724
578,2944
578,5376
578,6188
578,6249
578,6265
578,6808
578,7234
578,7458
578,7534
578,8945
579,211
579,286
579,905
579,908
579,1186
579,2381
579,2768
579,3161
579,3215
579,4020
579,5028
579,5219
579,5290
579,7488
579,7768
579,7792
579,8920
580,1267
580,1682
580,2681
580,2976
580,3007
580,5055
580,5798
580,6420
580,7789
580,8856
580,9479
581,77
581,951
581,1248
581,1508
581,2655
581,3131
581,5269
581,6295
581,6629
581,7356
581,8013
581,9412
581,9538
581,9708
582,708
582,1756
582,2608
582,3130
582,4560
582,4849
582,6243
582,6287
583,1489
583,1880
583,2077
583,2233
583,2304
583,3060
583,3199
583,3982
583,4012
583,5999
583,7268
583,7765
583,7856
583,9029
583,9155
584,946
584,1160
584,1213
584,1796
584,4133
584,4548
584,5836
584,6303
584,7922
585,1154
585,1186
585,2560
585,3130
585,3722
585,4870
585,7300
585,8239
585,8896
586,413
586,2070
586,4412
586,4734
586,6951
586,7661
586,8218
586,8833
587,236
587,324
587,1583
587,1781
587,2210
587,3503
587,3950
587,5240
587,6250
587,6255
587,6781
587,7543
587,7806
587,8939
588,389
588,3925
588,5301
588,6362
588,6401
588,8806
588,9118
589,356
589,2034
589,2482
589,2750
589,3735
589,4041
589,5355
589,5360
589,5477
589,6009
589,6143
589,6829
589,7057
589,7474
589,7864
589,8377
590,257
590,4008
590,4364
590,5747
590,6829
590,7357
590,7591
590,8947
590,9574
590,9670
591,599
591,1101
591,3952
591,4834
591,5771
591,6618
591,7244
592,1733
592,3217
592,3259
592,3324
592,3703
592,3964
592,4527
592,4693
592,4997
592,5007
592,6091
592,6269
592,6343
592,6363
592,8369
592,8983
593,2487
593,3620
593,4086
593,4858
593,5155
593,6997
593,7267
593,7859
593,8373
593,9207
594,692
594,794
594,3892
594,4382
594,5620
594,6127
594,6191
594,6905
594,7818
594,8001
595,3001
595,3237
595,3859
595,3911
595,4221
595,5669
595,5832
595,5902
595,6398
595,6973
595,7192
595,7660
595,9131
595,9353
595,9672
596,619
596,1030
596,1574
596,3013
596,3218
596,5375
596,5928
596,6392
596,6550
596,8400
596,8996
597,1344
597,2449
597,5644
597,6929
597,7474
597,7932
597,8030
597,8704
598,589
598,921
598,1689
598,4380
598,5002
598,5039
598,9427
599,7
599,857
599,1055
599,1760
599,1771
599,2198
599,2369
599,4081
599,4482
599,4502
599,5777
599,7055
599,7624
599,7867
599,8413
599,8418
599,9500
600,326
600,1122
600,1979
600,2231
600,2904
600,3479
600,4575
600,6771
600,7053
600,7545
600,7548
600,9230
601,981
601,1016
601,1698
601,1993
601,2383
601,3553
601,4548
601,5012
601,5070
601,5339
601,6537
601,6608
601,7096
601,7277
601,8657
601,9134
602,465
602,742
602,1780
602,1958
602,2339
602,2548
602,3309
602,4147
602,4750
602,6065
602,6953
602,8089
602,8602
602,8848
602,9454
603,208
603,252
603,582
603,2406
603,2813
603,3865
603,4427
603,4571
603,5093
603,6478
603,6695
603,6700
603,6839
603,7322
604,695
604,1273
604,1793
604,2008
604,2109
604,2707
604,4125
604,7430
604,7852
604,8167
605,483
605,639
605,1480
605,1829
605,1858
605,1967
605,2314
605,2530
605,2827
605,3290
605,3409
605,4373
605,4519
605,4650
605,4802
605,5261
605,5432
605,7291
605,7916
605,9463
605,9641
606,32
606,3778
606,3873
606,3970
606,4147
606,7681
606,8160
606,8872
606,9176
606,9451
607,2257
607,3498
607,4346
607,5654
607,6540
607,7894
607,8416
607,9638
608,204
608,493
608,1004
608,2695
608,3472
608,5219
608,5239
608,5332
608,5790
608,5931
608,6171
608,6608
608,7849
608,8242
609,58
609,1246
609,2047
609,2107
609,4810
609,5595
609,6516
609,6642
609,7574
609,8986
610,337
610,1013
610,1677
610,1779
610,2581
610,3051
610,4106
610,4659
610,4711
610,6120
610,6832
610,6872
610,7061
610,7236
610,8817
611,536
611,737
611,1200
611,1572
611,1752
611,2396
611,2614
611,3091
611,3219
611,4692
611,6094
611,6372
611,9625
611,9680
612,1898
612,1930
612,2623
612,3234
612,3672
612,4966
612,5330
612,5503
612,6658
612,7242
612,8460
612,8680
612,8785
612,8984
612,9114
612,9344
612,9662
613,4535
613,4576
613,5636
613,6730
613,8069
613,8270
613,8982
614,2237
614,2259
614,2636
614,3113
614,3254
614,4380
614,6176
614,6353
614,7508
614,8527
614,8814
614,9091
614,9686
615,44
615,158
615,834
615,1183
615,1227
615,2604
615,4264
615,4414
615,4611
615,5122
615,8314
615,8637
616,4821
616,5341
616,6100
616,6201
616,6378
616,7624
616,7650
616,8219
616,8279
616,8775
616,8889
616,9105
617,3004
617,3091
617,4330
617,5069
617,5376
617,6645
617,7590
617,8793
617,9026
617,9673
618,686
618,1576
618,1615
618,1767
618,1839
618,2574
618,2978
618,3538
618,3732
618,5141
618,5952
618,6036
618,6832
618,7642
618,8745
619,2765
619,2789
619,3726
619,3747
619,3831
619,4534
619,4895
619,4987
619,5192
619,5393
619,5703
619,5813
619,6308
619,6311
619,8169
620,110
620,923
620,1194
620,5305
620,6195
620,7269
620,7402
620,7549
620,7849
620,8219
620,8438
620,8492
620,8764
621,41
621,1933
621,3195
621,4683
621,5656
621,5906
621,6908
622,80
622,402
622,951
622,1738
622,2237
622,2922
622,6016
622,8122
623,18
623,428
623,666
623,1422
623,1515
623,2768
623,3077
623,3658
623,4400
623,5322
623,5656
623,6577
623,7927
623,8097
623,8664
623,8742
623,9047
624,131
624,439
624,1076
624,2237
624,3829
624,4849
624,7383
624,8355
625,1387
625,1752
625,2877
625,4152
625,4245
625,5598
625,5611
625,5716
625,7354
625,9177
625,9702
626,366
626,509
626,862
626,1188
626,1298
626,1574
626,2752
626,2772
626,3465
626,3854
626,6102
626,7525
626,8180
626,8412
626,8676
626,9135
626,9156
627,425
627,493
627,976
627,1283
627,2482
627,3773
627,5881
627,6752
627,6968
627,7517
627,7610
627,8349
627,9513
628,313
628,1186
628,1253
628,1362
628,1414
628,2364
628,3948
628,4460
628,5548
628,6053
629,2480
629,3080
629,4591
629,5525
629,5806
629,6814
630,234
630,1241
630,2198
630,2796
630,2976
630,3020
630,3546
630,4762
630,4783
630,5125
630,5431
630,5925
630,6185
630,9038
630,9234
631,153
631,1051
631,2623
631,2969
631,4543
631,4768
631,5785
631,5817
631,6084
631,6362
631,6996
631,7225
632,1435
632,1529
632,3996
632,4097
632,4616
632,4990
632,5018
632,5839
632,5992
632,6387
632,7486
632,7523
632,8867
633,250
633,504
633,632
633,1192
633,1207
633,1282
633,1406
633,1692
633,1930
633,4301
633,4379
633,5193
633,6049
633,6299
633,7063
633,7376
633,7799
633,7935
633,8198
633,9361
633,9438
634,2053
634,4560
634,5651
634,6370
634,6688
634,7520
634,8055
634,8197
634,9002
634,9246
635,1944
635,2324
635,2386
635,3439
635,3822
635,5415
635,5692
635,5883
635,6305
635,7058
635,7515
635,8149
635,8559
636,579
636,2482
636,2603
636,5801
636,6232
636,7369
636,7707
637,606
637,2883
637,3525
637,4019
637,5292
637,9630
637,9701
638,1627
638,2776
638,2866
638,2890
638,3020
638,4160
638,4495
638,4555
638,4556
638,4765
638,5165
638,5333
638,7607
638,8295
639,524
639,587
639,751
639,3752
639,5038
639,5990
639,7600
639,9105
640,269
640,1484
640,1503
640,1905
640,2786
640,3701
640,4642
640,4885
640,6229
640,6701
640,7825
640,9005
640,9216
641,160
641,491
641,701
641,3244
641,3499
641,3630
641,4400
641,4903
641,5181
641,8166
641,9171
641,9253
641,9315
642,460
642,998
642,1288
642,3168
642,3684
642,4275
642,6338
642,6829
642,7083
642,7174
642,7420
642,8585
642,8849
643,465
643,663
643,848
643,1139
643,1373
643,2280
643,2723
643,3601
643,4980
643,5628
643,7844
643,8220
643,8693
643,8888
644,95
644,2306
644,3237
644,3301
644,3468
644,4384
644,8016
644,8556
644,8862
645,10
645,197
645,310
645,3925
645,3957
645,5941
645,7807
645,8535
645,8659
645,8720
645,8982
645,9654
646,464
646,869
646,1063
646,1946
646,1986
646,2512
646,2690
646,3210
646,5995
646,6424
646,6602
646,6776
646,7712
646,9568
647,401
647,460
647,1910
647,3159
647,3780
647,4190
647,4466
647,4758
647,4864
647,5386
647,5991
647,6979
647,9200
647,9607
648,3299
648,4335
648,5527
648,6453
648,6851
648,7624
648,7640
648,7663
648,9285
648,9348
649,327
649,446
649,876
649,1237
649,2110
649,2917
649,3108
649,3961
649,5399
649,5695
649,6418
649,6735
649,7459
649,7570
649,8241
649,8406
649,8597
649,9020
650,752
650,5579
650,5749
650,5898
650,7599
650,8311
650,8832
651,86
651,197
651,618
651,722
651,1746
651,3542
651,4667
651,5271
651,5296
651,6966
651,9169
651,9572
652,1362
652,1831
652,1908
652,2083
652,2963
652,3201
652,3684
652,4348
652,4654
652,6807
652,6929
652,7621
652,8044
652,8284
653,68
653,379
653,640
653,3887
653,4162
653,4289
653,5116
653,5360
653,5539
653,8011
653,8275
653,8330
654,617
654,1048
654,1459
654,2406
654,3801
654,5294
654,7059
654,8087
654,8858
655,523
655,932
655,2657
655,3131
655,3518
655,4058
655,4066
655,4648
655,6352
655,7736
655,7776
655,9368
656,271
656,2132
656,3892
656,4378
656,4676
656,5686
656,5983
656,6714
656,6839
656,7472
656,8378
656,8410
656,8847
656,9472
657,222
657,245
657,936
657,981
657,1626
657,2084
657,2176
657,2703
657,2954
657,3470
657,4389
657,5088
657,6706
657,8760
658,350
658,1073
658,1157
658,1712
658,2596
658,3348
658,3503
658,3563
658,3806
658,6096
658,6683
658,7002
658,7544
658,8287
658,9073
658,9587
659,262
659,338
659,420
659,2017
659,3212
659,4057
659,4907
659,5078
659,5409
659,5940
659,6020
659,8379
659,8956
659,9040
660,454
660,1014
660,1284
660,1432
660,1642
660,1992
660,2474
660,3338
660,3882
660,4058
660,4278
660,4295
660,4452
660,4848
660,6276
660,8753
660,9112
661,150
661,388
661,864
661,3480
661,3959
661,7030
661,9265
662,760
662,2774
662,3603
662,4252
662,5804
662,5894
662,6112
662,6612
662,7045
662,7384
662,7683
662,8599
662,8710
662,9611
663,16
663,677
663,2587
663,2726
663,3268
663,4075
663,4402
663,4903
663,5312
663,5507
663,6035
663,6120
663,6245
663,6396
663,6970
663,8877
663,9639
664,42
664,633
664,646
664,1733
664,2740
664,3206
664,3510
664,3551
664,3937
664,4320
664,5412
664,5479
664,5508
664,5700
664,7280
664,8132
664,8975
664,9646
665,674
665,1704
665,2372
665,3537
665,5014
665,5150
665,5447
665,6379
665,7045
665,7811
665,8176
665,8669
665,8832
666,3695
666,3699
666,4880
666,5632
666,5667
666,6094
666,6205
666,6656
666,7007
666,7238
666,8040
666,8820
666,8951
667,731
667,2180
667,2474
667,2728
667,3595
667,4085
667,5197
667,6168
667,8301
667,8362
667,8559
667,9202
667,9497
668,1075
668,1696
668,2060
668,5423
668,7430
668,7586
668,7703
668,8978
668,9259
668,9674
668,9694
669,4163
669,5589
669,7302
669,8767
669,9141
670,1373
670,1514
670,1908
670,2222
670,3553
670,4324
670,4391
670,4500
670,4638
670,5515
670,6127
670,6396
670,7846
670,8207
670,8419
670,8610
671,1342
671,1853
671,1992
671,2210
671,3183
671,4906
671,5269
671,7520
671,8207
671,8668
671,8760
671,8818
672,637
672,2408
672,2471
672,3023
672,3296
672,3770
672,4913
672,4985
672,5852
672,6426
672,8977
673,61
673,240
673,431
673,1060
673,1500
673,1521
673,2583
673,3851
673,4036
673,4199
673,4695
673,5003
673,6918
673,8009
674,697
674,922
674,996
674,1058
674,1273
674,1525
674,1776
674,4256
674,6004
674,6138
674,6256
674,6402
674,6767
674,7121
674,7350
674,9312
675,629
675,1071
675,2417
675,2759
675,3555
675,4618
675,4644
676,273
676,595
676,823
676,889
676,1268
676,2525
676,2657
676,2825
676,2928
676,3071
676,3155
676,3271
676,4322
676,4581
676,4630
676,4772
676,6818
676,7128
676,7715
676,8129
676,9580
677,1734
677,1988
677,2547
677,2992
677,3406
677,3487
677,4235
677,4485
677,4784
677,5119
677,5820
677,7046
677,7529
677,7822
677,9507
678,6
678,956
678,1343
678,1379
678,3220
678,3375
678,3620
678,4182
678,5385
678,6691
678,8202
678,8638
678,8654
678,8693
678,8826
679,1164
679,5958
679,6195
679,6282
679,7259
679,7325
680,1275
680,2594
680,2598
680,3193
680,3824
680,4225
680,4768
680,5009
680,5818
680,6479
680,6829
680,8675
680,9232
680,9606
681,54
681,171
681,1214
681,1310
681,2695
681,2777
681,2812
681,2856
681,3780
681,4120
681,5679
681,6032
681,6778
681,7101
681,7997
681,8286
682,853
682,1989
682,5534
682,5669
682,6016
682,7116
682,8107
682,8417
682,8689
683,2424
683,3934
683,4685
683,4843
683,7282
683,7958
683,8426
683,8547
683,8856
683,8867
683,9568
684,788
684,1451
684,4008
684,4334
684,7418
684,8426
684,9073
685,374
685,760
685,1732
685,1761
685,2173
685,3359
685,3599
685,3708
685,3804
685,4635
685,5868
685,7710
685,8362
685,9078
685,9242
686,76
686,894
686,4119
686,4193
686,4989
686,5413
686,5537
686,7058
686,7214
686,7327
686,7775
686,8143
686,8183
686,8932
687,203
687,898
687,2000
687,2733
687,4643
687,4658
687,4864
687,5380
687,5776
687,6022
687,6603
687,7191
687,7320
687,7448
687,9064
688,191
688,1298
688,1986
688,2437
688,2452
688,2664
688,4168
688,6326
688,6582
